**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**


=== Target oos: 68 days ===

oos cad=1m T=0.75: 433165it [00:19, 24101.21it/s]
oos cad=1m T=0.75: 435729it [00:19, 24474.15it/s]
oos cad=1m T=0.75: 438279it [00:19, 24758.62it/s]
oos cad=1m T=0.75: 440799it [00:20, 19360.07it/s]
oos cad=1m T=0.75: 443438it [00:20, 21045.07it/s]
oos cad=1m T=0.75: 446029it [00:20, 22273.32it/s]
oos cad=1m T=0.75: 448630it [00:20, 23227.13it/s]
oos cad=1m T=0.75: 451169it [00:20, 23774.98it/s]
oos cad=1m T=0.75: 453746it [00:20, 24290.03it/s]
oos cad=1m T=0.75: 456237it [00:20, 19340.75it/s]
oos cad=1m T=0.75: 458829it [00:20, 20922.16it/s]
oos cad=1m T=0.75: 461385it [00:20, 22123.80it/s]
oos cad=1m T=0.75: 463945it [00:21, 23053.16it/s]
oos cad=1m T=0.75: 466488it [00:21, 23712.58it/s]
oos cad=1m T=0.75: 469019it [00:21, 24098.22it/s]
oos cad=1m T=0.75: 471488it [00:21, 17532.85it/s]
oos cad=1m T=0.75: 474121it [00:21, 19532.50it/s]
oos cad=1m T=0.75: 476797it [00:21, 21265.49it/s]
oos cad=1m T=0.75: 479457it [00:21, 22649.89it/s]
oos cad=1m T=0.75: 482102it [00:21, 23632.54it/s]
oos cad=1m T=0.75: 484723it [00:21, 24307.16it/s]
oos cad=1m T=0.75: 487252it [00:22, 19361.68it/s]
oos cad=1m T=0.75: 489813it [00:22, 20873.83it/s]
oos cad=1m T=0.75: 492429it [00:22, 22191.60it/s]
oos cad=1m T=0.75: 495020it [00:22, 23146.23it/s]
oos cad=1m T=0.75: 497536it [00:22, 23696.84it/s]
oos cad=1m T=0.75: 500120it [00:22, 24240.32it/s]
oos cad=1m T=0.75: 502609it [00:22, 19411.84it/s]
oos cad=1m T=0.75: 505179it [00:22, 20934.10it/s]
oos cad=1m T=0.75: 507795it [00:23, 22279.91it/s]
oos cad=1m T=0.75: 510422it [00:23, 23333.12it/s]
oos cad=1m T=0.75: 513021it [00:23, 24033.27it/s]
oos cad=1m T=0.75: 515613it [00:23, 24524.55it/s]
oos cad=1m T=0.75: 518125it [00:23, 19404.34it/s]
oos cad=1m T=0.75: 520778it [00:23, 21113.85it/s]
oos cad=1m T=0.75: 523445it [00:23, 22508.56it/s]
oos cad=1m T=0.75: 526070it [00:23, 23473.91it/s]
oos cad=1m T=0.75: 528668it [00:23, 24114.94it/s]
oos cad=1m T=0.75: 531208it [00:24, 24477.94it/s]
oos cad=1m T=0.75: 533819it [00:24, 24907.36it/s]
oos cad=1m T=0.75: 536355it [00:24, 19892.59it/s]
oos cad=1m T=0.75: 538945it [00:24, 21353.59it/s]
oos cad=1m T=0.75: 541567it [00:24, 22589.94it/s]
oos cad=1m T=0.75: 544146it [00:24, 23453.38it/s]
oos cad=1m T=0.75: 546717it [00:24, 24044.16it/s]
oos cad=1m T=0.75: 549272it [00:24, 24449.91it/s]
oos cad=1m T=0.75: 551771it [00:25, 17485.20it/s]
oos cad=1m T=0.75: 554422it [00:25, 19522.34it/s]
oos cad=1m T=0.75: 557122it [00:25, 21300.24it/s]
oos cad=1m T=0.75: 559720it [00:25, 22454.91it/s]
oos cad=1m T=0.75: 562295it [00:25, 23285.35it/s]
oos cad=1m T=0.75: 564854it [00:25, 23915.37it/s]
oos cad=1m T=0.75: 567347it [00:25, 19218.90it/s]
oos cad=1m T=0.75: 569969it [00:25, 20914.42it/s]
oos cad=1m T=0.75: 572573it [00:25, 22233.40it/s]
oos cad=1m T=0.75: 575130it [00:26, 23125.63it/s]
oos cad=1m T=0.75: 577676it [00:26, 23734.54it/s]
oos cad=1m T=0.75: 580177it [00:26, 24055.68it/s]
oos cad=1m T=0.75: 582752it [00:26, 24530.72it/s]
oos cad=1m T=0.75: 585251it [00:26, 19399.51it/s]
oos cad=1m T=0.75: 587819it [00:26, 20914.45it/s]
oos cad=1m T=0.75: 590409it [00:26, 22207.50it/s]
oos cad=1m T=0.75: 593073it [00:26, 23380.72it/s]
oos cad=1m T=0.75: 595617it [00:26, 23889.93it/s]
oos cad=1m T=0.75: 598230it [00:27, 24478.22it/s]
oos cad=1m T=0.75: 600737it [00:27, 19458.87it/s]
oos cad=1m T=0.75: 603374it [00:27, 21112.51it/s]
oos cad=1m T=0.75: 606003it [00:27, 22417.64it/s]
oos cad=1m T=0.75: 608615it [00:27, 23398.48it/s]
oos cad=1m T=0.75: 611188it [00:27, 23995.48it/s]
oos cad=1m T=0.75: 613670it [00:27, 23632.12it/s]
oos cad=1m T=0.75: 616225it [00:27, 24116.89it/s]
oos cad=1m T=0.75: 618680it [00:28, 19245.56it/s]
oos cad=1m T=0.75: 621218it [00:28, 20752.20it/s]
oos cad=1m T=0.75: 623786it [00:28, 21984.91it/s]
oos cad=1m T=0.75: 626298it [00:28, 22794.19it/s]
oos cad=1m T=0.75: 628784it [00:28, 23346.53it/s]
oos cad=1m T=0.75: 631271it [00:28, 23733.01it/s]
oos cad=1m T=0.75: 633698it [00:28, 17053.57it/s]
oos cad=1m T=0.75: 636258it [00:28, 18989.50it/s]
oos cad=1m T=0.75: 638868it [00:29, 20708.66it/s]
oos cad=1m T=0.75: 641477it [00:29, 22080.14it/s]
oos cad=1m T=0.75: 644114it [00:29, 23190.58it/s]
oos cad=1m T=0.75: 646736it [00:29, 24031.48it/s]
oos cad=1m T=0.75: 649361it [00:29, 24597.57it/s]
oos cad=1m T=0.75: 651896it [00:29, 19437.61it/s]
oos cad=1m T=0.75: 654519it [00:29, 21057.06it/s]
oos cad=1m T=0.75: 657123it [00:29, 22311.71it/s]
oos cad=1m T=0.75: 659709it [00:29, 23210.33it/s]
oos cad=1m T=0.75: 662290it [00:30, 23911.16it/s]
oos cad=1m T=0.75: 664871it [00:30, 24403.44it/s]
oos cad=1m T=0.75: 667375it [00:30, 19418.95it/s]
oos cad=1m T=0.75: 669931it [00:30, 20918.93it/s]
oos cad=1m T=0.75: 672550it [00:30, 22235.74it/s]
oos cad=1m T=0.75: 675144it [00:30, 23223.84it/s]
oos cad=1m T=0.75: 677707it [00:30, 23848.23it/s]
oos cad=1m T=0.75: 680191it [00:30, 24103.03it/s]
oos cad=1m T=0.75: 682763it [00:30, 24548.98it/s]
oos cad=1m T=0.75: 685261it [00:31, 18615.87it/s]
oos cad=1m T=0.75: 687787it [00:31, 20173.77it/s]
oos cad=1m T=0.75: 690347it [00:31, 21525.95it/s]
oos cad=1m T=0.75: 692899it [00:31, 22543.71it/s]
oos cad=1m T=0.75: 695448it [00:31, 23300.40it/s]
oos cad=1m T=0.75: 697876it [00:31, 23506.62it/s]
oos cad=1m T=0.75: 700297it [00:31, 18332.80it/s]
oos cad=1m T=0.75: 702816it [00:31, 19948.42it/s]
oos cad=1m T=0.75: 705237it [00:32, 21031.25it/s]
oos cad=1m T=0.75: 707642it [00:32, 21787.02it/s]
oos cad=1m T=0.75: 710196it [00:32, 22807.48it/s]
oos cad=1m T=0.75: 712750it [00:32, 23523.20it/s]
oos cad=1m T=0.75: 715215it [00:32, 20843.32it/s]
oos cad=1m T=0.75: 717402it [00:32, 17321.94it/s]
oos cad=1m T=0.75: 719965it [00:32, 19248.03it/s]
oos cad=1m T=0.75: 722501it [00:32, 20746.74it/s]
oos cad=1m T=0.75: 725101it [00:32, 22085.27it/s]
oos cad=1m T=0.75: 727666it [00:33, 23037.48it/s]
oos cad=1m T=0.75: 730226it [00:33, 23693.29it/s]
oos cad=1m T=0.75: 732689it [00:33, 23928.79it/s]
oos cad=1m T=0.75: 735130it [00:33, 18552.43it/s]
oos cad=1m T=0.75: 737665it [00:33, 20169.75it/s]
oos cad=1m T=0.75: 740245it [00:33, 21608.08it/s]
oos cad=1m T=0.75: 742838it [00:33, 22717.31it/s]
oos cad=1m T=0.75: 745414it [00:33, 23498.54it/s]
oos cad=1m T=0.75: 747992it [00:33, 24102.70it/s]
oos cad=1m T=0.75: 750470it [00:34, 19264.48it/s]
oos cad=1m T=0.75: 753120it [00:34, 21010.04it/s]
oos cad=1m T=0.75: 755675it [00:34, 22149.75it/s]
oos cad=1m T=0.75: 758270it [00:34, 23136.77it/s]
oos cad=1m T=0.75: 760856it [00:34, 23851.71it/s]
oos cad=1m T=0.75: 763452it [00:34, 24405.36it/s]
oos cad=1m T=0.75: 765953it [00:34, 21469.04it/s]
oos cad=1m T=0.75: 768203it [00:35, 17698.98it/s]
oos cad=1m T=0.75: 770836it [00:35, 19722.80it/s]
oos cad=1m T=0.75: 773490it [00:35, 21391.85it/s]
oos cad=1m T=0.75: 776032it [00:35, 22401.55it/s]
oos cad=1m T=0.75: 778605it [00:35, 23273.21it/s]
oos cad=1m T=0.75: 781225it [00:35, 24016.97it/s]
oos cad=1m T=0.75: 783696it [00:35, 19323.48it/s]
oos cad=1m T=0.75: 786326it [00:35, 21002.01it/s]
oos cad=1m T=0.75: 788956it [00:35, 22324.72it/s]
oos cad=1m T=0.75: 791579it [00:35, 23357.04it/s]
oos cad=1m T=0.75: 794167it [00:36, 24006.81it/s]
oos cad=1m T=0.75: 796728it [00:36, 24425.70it/s]
oos cad=1m T=0.75: 799229it [00:36, 21499.48it/s]
oos cad=1m T=0.75: 801481it [00:36, 17861.23it/s]
oos cad=1m T=0.75: 804104it [00:36, 19805.68it/s]
oos cad=1m T=0.75: 806665it [00:36, 21233.55it/s]
oos cad=1m T=0.75: 809263it [00:36, 22446.23it/s]
oos cad=1m T=0.75: 811816it [00:36, 23278.86it/s]
oos cad=1m T=0.75: 814399it [00:37, 23955.97it/s]
oos cad=1m T=0.75: 816860it [00:37, 19393.32it/s]
oos cad=1m T=0.75: 819547it [00:37, 21205.65it/s]
oos cad=1m T=0.75: 822214it [00:37, 22588.70it/s]
oos cad=1m T=0.75: 824831it [00:37, 23502.66it/s]
oos cad=1m T=0.75: 827408it [00:37, 24088.18it/s]
oos cad=1m T=0.75: 830064it [00:37, 24722.25it/s]
oos cad=1m T=0.75: 832593it [00:37, 20026.41it/s]
oos cad=1m T=0.75: 835293it [00:38, 21716.02it/s]
oos cad=1m T=0.75: 837995it [00:38, 23091.64it/s]
oos cad=1m T=0.75: 840528it [00:38, 23691.21it/s]
oos cad=1m T=0.75: 843170it [00:38, 24406.43it/s]
oos cad=1m T=0.75: 845684it [00:38, 20281.30it/s]
oos cad=1m T=0.75: 847890it [00:38, 20702.91it/s]
oos cad=1m T=0.75: 850586it [00:38, 22333.89it/s]
oos cad=1m T=0.75: 853225it [00:38, 23403.09it/s]
oos cad=1m T=0.75: 855858it [00:38, 24208.37it/s]
oos cad=1m T=0.75: 858344it [00:39, 21301.28it/s]
oos cad=1m T=0.75: 861104it [00:39, 22948.47it/s]
oos cad=1m T=0.75: 861864it [00:39, 22006.84it/s]

  cadence=1m T=0.75  n=21787  $/day=$    -0.5 CI [-67,+66]  $/t=$-0.00  mode=$+0.3  PF_WR=-0.001  DayWR=0.426

oos cad=1m T=0.85:   0%|          | 0/20000 [00:00<?, ?it/s]
oos cad=1m T=0.85:   3%|2         | 579/20000 [00:00<00:05, 3564.49it/s]
oos cad=1m T=0.85:  16%|#5        | 3182/20000 [00:00<00:01, 14015.63it/s]
oos cad=1m T=0.85:  29%|##8       | 5767/20000 [00:00<00:00, 18689.48it/s]
oos cad=1m T=0.85:  42%|####1     | 8339/20000 [00:00<00:00, 21216.81it/s]
oos cad=1m T=0.85:  54%|#####4    | 10837/20000 [00:00<00:00, 22436.87it/s]
oos cad=1m T=0.85:  67%|######7   | 13457/20000 [00:00<00:00, 23600.96it/s]
oos cad=1m T=0.85:  79%|#######9  | 15888/20000 [00:00<00:00, 16836.70it/s]
oos cad=1m T=0.85:  93%|#########3| 18654/20000 [00:00<00:00, 19422.95it/s]
oos cad=1m T=0.85: 21379it [00:01, 21393.82it/s]                           
oos cad=1m T=0.85: 24101it [00:01, 22930.66it/s]
oos cad=1m T=0.85: 26754it [00:01, 23875.48it/s]
oos cad=1m T=0.85: 29437it [00:01, 24655.50it/s]
oos cad=1m T=0.85: 32004it [00:01, 20172.87it/s]
oos cad=1m T=0.85: 34704it [00:01, 21837.02it/s]
oos cad=1m T=0.85: 37426it [00:01, 23179.28it/s]
oos cad=1m T=0.85: 40032it [00:01, 23953.47it/s]
oos cad=1m T=0.85: 42684it [00:01, 24660.66it/s]
oos cad=1m T=0.85: 45230it [00:02, 20112.69it/s]
oos cad=1m T=0.85: 48004it [00:02, 21948.07it/s]
oos cad=1m T=0.85: 50701it [00:02, 23216.19it/s]
oos cad=1m T=0.85: 53349it [00:02, 24040.98it/s]
oos cad=1m T=0.85: 55969it [00:02, 24597.93it/s]
oos cad=1m T=0.85: 58505it [00:02, 19921.23it/s]
oos cad=1m T=0.85: 61239it [00:02, 21718.03it/s]
oos cad=1m T=0.85: 63966it [00:02, 23143.72it/s]
oos cad=1m T=0.85: 66658it [00:03, 24162.44it/s]
oos cad=1m T=0.85: 69280it [00:03, 24673.17it/s]
oos cad=1m T=0.85: 71942it [00:03, 25218.46it/s]
oos cad=1m T=0.85: 74524it [00:03, 20426.80it/s]
oos cad=1m T=0.85: 77274it [00:03, 22143.89it/s]
oos cad=1m T=0.85: 80001it [00:03, 23458.00it/s]
oos cad=1m T=0.85: 82633it [00:03, 24179.87it/s]
oos cad=1m T=0.85: 85354it [00:03, 24958.90it/s]
oos cad=1m T=0.85: 87925it [00:04, 18029.41it/s]
oos cad=1m T=0.85: 90644it [00:04, 20085.99it/s]
oos cad=1m T=0.85: 93374it [00:04, 21840.66it/s]
oos cad=1m T=0.85: 96083it [00:04, 23194.33it/s]
oos cad=1m T=0.85: 98765it [00:04, 24159.76it/s]
oos cad=1m T=0.85: 101475it [00:04, 24916.43it/s]
oos cad=1m T=0.85: 104075it [00:04, 20279.44it/s]
oos cad=1m T=0.85: 106816it [00:04, 22030.84it/s]
oos cad=1m T=0.85: 109513it [00:04, 23292.41it/s]
oos cad=1m T=0.85: 112147it [00:05, 24102.89it/s]
oos cad=1m T=0.85: 114776it [00:05, 24711.10it/s]
oos cad=1m T=0.85: 117332it [00:05, 19986.08it/s]
oos cad=1m T=0.85: 120108it [00:05, 21851.06it/s]
oos cad=1m T=0.85: 122810it [00:05, 23175.15it/s]
oos cad=1m T=0.85: 125481it [00:05, 24119.16it/s]
oos cad=1m T=0.85: 128139it [00:05, 24736.91it/s]
oos cad=1m T=0.85: 130796it [00:05, 25212.23it/s]
oos cad=1m T=0.85: 133378it [00:06, 20243.80it/s]
oos cad=1m T=0.85: 136084it [00:06, 21896.45it/s]
oos cad=1m T=0.85: 138761it [00:06, 23151.31it/s]
oos cad=1m T=0.85: 141215it [00:06, 22636.51it/s]
oos cad=1m T=0.85: 143576it [00:06, 21990.16it/s]
oos cad=1m T=0.85: 145843it [00:06, 21715.51it/s]
oos cad=1m T=0.85: 148061it [00:06, 16831.38it/s]
oos cad=1m T=0.85: 150043it [00:06, 17525.14it/s]
oos cad=1m T=0.85: 152188it [00:06, 18498.92it/s]
oos cad=1m T=0.85: 154315it [00:07, 19224.96it/s]
oos cad=1m T=0.85: 156382it [00:07, 19613.21it/s]
oos cad=1m T=0.85: 158605it [00:07, 20307.96it/s]
oos cad=1m T=0.85: 160692it [00:07, 18828.04it/s]
oos cad=1m T=0.85: 162633it [00:07, 16645.54it/s]
oos cad=1m T=0.85: 165369it [00:07, 19359.42it/s]
oos cad=1m T=0.85: 168058it [00:07, 21358.39it/s]
oos cad=1m T=0.85: 170766it [00:07, 22873.52it/s]
oos cad=1m T=0.85: 173133it [00:08, 18767.01it/s]
oos cad=1m T=0.85: 175905it [00:08, 20938.75it/s]
oos cad=1m T=0.85: 178616it [00:08, 22497.73it/s]
oos cad=1m T=0.85: 181295it [00:08, 23607.05it/s]
oos cad=1m T=0.85: 183901it [00:08, 24268.63it/s]
oos cad=1m T=0.85: 186568it [00:08, 24891.41it/s]
oos cad=1m T=0.85: 189117it [00:08, 19951.67it/s]
oos cad=1m T=0.85: 191827it [00:08, 21681.41it/s]
oos cad=1m T=0.85: 194540it [00:08, 23044.58it/s]
oos cad=1m T=0.85: 197217it [00:09, 23996.10it/s]
oos cad=1m T=0.85: 199820it [00:09, 24508.59it/s]
oos cad=1m T=0.85: 202405it [00:09, 24887.31it/s]
oos cad=1m T=0.85: 204952it [00:09, 20052.84it/s]
oos cad=1m T=0.85: 207673it [00:09, 21776.34it/s]
oos cad=1m T=0.85: 210394it [00:09, 23149.37it/s]
oos cad=1m T=0.85: 213115it [00:09, 24185.68it/s]
oos cad=1m T=0.85: 215769it [00:09, 24783.70it/s]
oos cad=1m T=0.85: 218407it [00:09, 25210.73it/s]
oos cad=1m T=0.85: 220985it [00:10, 20411.26it/s]
oos cad=1m T=0.85: 223708it [00:10, 22102.90it/s]
oos cad=1m T=0.85: 226384it [00:10, 23280.00it/s]
oos cad=1m T=0.85: 228987it [00:10, 23979.41it/s]
oos cad=1m T=0.85: 231607it [00:10, 24549.76it/s]
oos cad=1m T=0.85: 234135it [00:10, 17642.09it/s]
oos cad=1m T=0.85: 236722it [00:10, 19454.67it/s]
oos cad=1m T=0.85: 239323it [00:10, 21032.83it/s]
oos cad=1m T=0.85: 241943it [00:11, 22314.51it/s]
oos cad=1m T=0.85: 244503it [00:11, 23150.08it/s]
oos cad=1m T=0.85: 247069it [00:11, 23782.09it/s]
oos cad=1m T=0.85: 249549it [00:11, 19352.20it/s]
oos cad=1m T=0.85: 252295it [00:11, 21299.66it/s]
oos cad=1m T=0.85: 255006it [00:11, 22775.29it/s]
oos cad=1m T=0.85: 257719it [00:11, 23946.60it/s]
oos cad=1m T=0.85: 260355it [00:11, 24557.99it/s]
oos cad=1m T=0.85: 262984it [00:11, 25000.39it/s]
oos cad=1m T=0.85: 265548it [00:12, 20070.84it/s]
oos cad=1m T=0.85: 268260it [00:12, 21778.03it/s]
oos cad=1m T=0.85: 270999it [00:12, 23209.85it/s]
oos cad=1m T=0.85: 273683it [00:12, 24145.41it/s]
oos cad=1m T=0.85: 276321it [00:12, 24713.14it/s]
oos cad=1m T=0.85: 278954it [00:12, 25118.98it/s]
oos cad=1m T=0.85: 281524it [00:12, 20130.62it/s]
oos cad=1m T=0.85: 284261it [00:12, 21884.64it/s]
oos cad=1m T=0.85: 286944it [00:13, 23136.20it/s]
oos cad=1m T=0.85: 289600it [00:13, 24010.69it/s]
oos cad=1m T=0.85: 292108it [00:13, 24203.13it/s]
oos cad=1m T=0.85: 294604it [00:13, 17858.69it/s]
oos cad=1m T=0.85: 297251it [00:13, 19801.07it/s]
oos cad=1m T=0.85: 299933it [00:13, 21512.93it/s]
oos cad=1m T=0.85: 302599it [00:13, 22812.92it/s]
oos cad=1m T=0.85: 305246it [00:13, 23763.58it/s]
oos cad=1m T=0.85: 307825it [00:13, 24309.07it/s]
oos cad=1m T=0.85: 310352it [00:14, 21670.88it/s]
oos cad=1m T=0.85: 312636it [00:14, 18231.94it/s]
oos cad=1m T=0.85: 315268it [00:14, 20123.78it/s]
oos cad=1m T=0.85: 317902it [00:14, 21666.69it/s]
oos cad=1m T=0.85: 320587it [00:14, 23006.54it/s]
oos cad=1m T=0.85: 323202it [00:14, 23853.18it/s]
oos cad=1m T=0.85: 325883it [00:14, 24627.65it/s]
oos cad=1m T=0.85: 328412it [00:15, 19753.89it/s]
oos cad=1m T=0.85: 331110it [00:15, 21514.43it/s]
oos cad=1m T=0.85: 333806it [00:15, 22883.08it/s]
oos cad=1m T=0.85: 336459it [00:15, 23835.41it/s]
oos cad=1m T=0.85: 339067it [00:15, 24447.87it/s]
oos cad=1m T=0.85: 341690it [00:15, 24945.20it/s]
oos cad=1m T=0.85: 344245it [00:15, 20169.31it/s]
oos cad=1m T=0.85: 346909it [00:15, 21776.81it/s]
oos cad=1m T=0.85: 349581it [00:15, 23055.46it/s]
oos cad=1m T=0.85: 352191it [00:15, 23839.09it/s]
oos cad=1m T=0.85: 354825it [00:16, 24500.87it/s]
oos cad=1m T=0.85: 357350it [00:16, 19495.88it/s]
oos cad=1m T=0.85: 360045it [00:16, 21278.00it/s]
oos cad=1m T=0.85: 362741it [00:16, 22725.65it/s]
oos cad=1m T=0.85: 365405it [00:16, 23734.10it/s]
oos cad=1m T=0.85: 368029it [00:16, 24426.69it/s]
oos cad=1m T=0.85: 370642it [00:16, 24889.01it/s]
oos cad=1m T=0.85: 373196it [00:16, 19895.22it/s]
oos cad=1m T=0.85: 375869it [00:17, 21562.10it/s]
oos cad=1m T=0.85: 378593it [00:17, 23031.84it/s]
oos cad=1m T=0.85: 381295it [00:17, 24070.03it/s]
oos cad=1m T=0.85: 383923it [00:17, 24680.35it/s]
oos cad=1m T=0.85: 386543it [00:17, 25112.67it/s]
oos cad=1m T=0.85: 389116it [00:17, 17993.54it/s]
oos cad=1m T=0.85: 391744it [00:17, 19870.85it/s]
oos cad=1m T=0.85: 394385it [00:17, 21462.29it/s]
oos cad=1m T=0.85: 397029it [00:18, 22708.79it/s]
oos cad=1m T=0.85: 399656it [00:18, 23633.98it/s]
oos cad=1m T=0.85: 402158it [00:18, 23837.70it/s]
oos cad=1m T=0.85: 404640it [00:18, 23168.59it/s]
oos cad=1m T=0.85: 407028it [00:18, 18564.95it/s]
oos cad=1m T=0.85: 409661it [00:18, 20385.16it/s]
oos cad=1m T=0.85: 412285it [00:18, 21868.59it/s]
oos cad=1m T=0.85: 414885it [00:18, 22940.52it/s]
oos cad=1m T=0.85: 417472it [00:18, 23688.96it/s]
oos cad=1m T=0.85: 420090it [00:19, 24325.69it/s]
oos cad=1m T=0.85: 422587it [00:19, 19237.16it/s]
oos cad=1m T=0.85: 425227it [00:19, 20935.41it/s]
oos cad=1m T=0.85: 427861it [00:19, 22277.42it/s]
oos cad=1m T=0.85: 430505it [00:19, 23340.29it/s]
oos cad=1m T=0.85: 433091it [00:19, 23993.47it/s]
oos cad=1m T=0.85: 435666it [00:19, 24487.03it/s]
oos cad=1m T=0.85: 438298it [00:19, 24944.36it/s]
oos cad=1m T=0.85: 440839it [00:20, 19754.77it/s]
oos cad=1m T=0.85: 443529it [00:20, 21509.32it/s]
oos cad=1m T=0.85: 446217it [00:20, 22907.58it/s]
oos cad=1m T=0.85: 448833it [00:20, 23729.43it/s]
oos cad=1m T=0.85: 451389it [00:20, 24239.56it/s]
oos cad=1m T=0.85: 453942it [00:20, 24539.39it/s]
oos cad=1m T=0.85: 456454it [00:20, 19363.42it/s]
oos cad=1m T=0.85: 459054it [00:20, 20971.79it/s]
oos cad=1m T=0.85: 461606it [00:20, 22145.77it/s]
oos cad=1m T=0.85: 464217it [00:21, 23174.15it/s]
oos cad=1m T=0.85: 466811it [00:21, 23935.60it/s]
oos cad=1m T=0.85: 469433it [00:21, 24539.94it/s]
oos cad=1m T=0.85: 471950it [00:21, 17704.04it/s]
oos cad=1m T=0.85: 474553it [00:21, 19588.57it/s]
oos cad=1m T=0.85: 477194it [00:21, 21224.40it/s]
oos cad=1m T=0.85: 479848it [00:21, 22593.56it/s]
oos cad=1m T=0.85: 482499it [00:21, 23615.35it/s]
oos cad=1m T=0.85: 484999it [00:22, 18964.72it/s]
oos cad=1m T=0.85: 487647it [00:22, 20716.50it/s]
oos cad=1m T=0.85: 490261it [00:22, 22087.14it/s]
oos cad=1m T=0.85: 492867it [00:22, 23090.96it/s]
oos cad=1m T=0.85: 495461it [00:22, 23826.67it/s]
oos cad=1m T=0.85: 498006it [00:22, 24240.56it/s]
oos cad=1m T=0.85: 500561it [00:22, 24608.86it/s]
oos cad=1m T=0.85: 503074it [00:22, 19432.19it/s]
oos cad=1m T=0.85: 505719it [00:22, 21149.75it/s]
oos cad=1m T=0.85: 508350it [00:23, 22487.53it/s]
oos cad=1m T=0.85: 510974it [00:23, 23464.87it/s]
oos cad=1m T=0.85: 513576it [00:23, 24156.04it/s]
oos cad=1m T=0.85: 516191it [00:23, 24720.25it/s]
oos cad=1m T=0.85: 518726it [00:23, 19547.49it/s]
oos cad=1m T=0.85: 521327it [00:23, 21096.01it/s]
oos cad=1m T=0.85: 523926it [00:23, 22326.96it/s]
oos cad=1m T=0.85: 526516it [00:23, 23230.56it/s]
oos cad=1m T=0.85: 529105it [00:23, 23928.94it/s]
oos cad=1m T=0.85: 531691it [00:24, 24434.99it/s]
oos cad=1m T=0.85: 534340it [00:24, 24983.81it/s]
oos cad=1m T=0.85: 536884it [00:24, 19691.94it/s]
oos cad=1m T=0.85: 539552it [00:24, 21380.27it/s]
oos cad=1m T=0.85: 542220it [00:24, 22725.05it/s]
oos cad=1m T=0.85: 544844it [00:24, 23625.98it/s]
oos cad=1m T=0.85: 547429it [00:24, 24225.86it/s]
oos cad=1m T=0.85: 550082it [00:24, 24852.03it/s]
oos cad=1m T=0.85: 552629it [00:25, 17779.92it/s]
oos cad=1m T=0.85: 555298it [00:25, 19777.79it/s]
oos cad=1m T=0.85: 557950it [00:25, 21420.91it/s]
oos cad=1m T=0.85: 560632it [00:25, 22778.43it/s]
oos cad=1m T=0.85: 563236it [00:25, 23610.57it/s]
oos cad=1m T=0.85: 565825it [00:25, 24236.90it/s]
oos cad=1m T=0.85: 568353it [00:25, 19365.68it/s]
oos cad=1m T=0.85: 571062it [00:25, 21217.78it/s]
oos cad=1m T=0.85: 573763it [00:25, 22669.36it/s]
oos cad=1m T=0.85: 576447it [00:26, 23754.34it/s]
oos cad=1m T=0.85: 579045it [00:26, 24312.00it/s]
oos cad=1m T=0.85: 581677it [00:26, 24872.54it/s]
oos cad=1m T=0.85: 584233it [00:26, 19699.17it/s]
oos cad=1m T=0.85: 586900it [00:26, 21372.73it/s]
oos cad=1m T=0.85: 589570it [00:26, 22697.59it/s]
oos cad=1m T=0.85: 592004it [00:26, 23118.61it/s]
oos cad=1m T=0.85: 594664it [00:26, 24039.01it/s]
oos cad=1m T=0.85: 597285it [00:26, 24649.58it/s]
oos cad=1m T=0.85: 599925it [00:27, 25150.83it/s]
oos cad=1m T=0.85: 602486it [00:27, 19948.36it/s]
oos cad=1m T=0.85: 605200it [00:27, 21700.39it/s]
oos cad=1m T=0.85: 607870it [00:27, 22989.64it/s]
oos cad=1m T=0.85: 610509it [00:27, 23896.82it/s]
oos cad=1m T=0.85: 613087it [00:27, 24411.61it/s]
oos cad=1m T=0.85: 615700it [00:27, 24879.05it/s]
oos cad=1m T=0.85: 618247it [00:27, 19710.82it/s]
oos cad=1m T=0.85: 620931it [00:28, 21440.58it/s]
oos cad=1m T=0.85: 623579it [00:28, 22712.31it/s]
oos cad=1m T=0.85: 626204it [00:28, 23621.71it/s]
oos cad=1m T=0.85: 628793it [00:28, 24188.70it/s]
oos cad=1m T=0.85: 631398it [00:28, 24683.10it/s]
oos cad=1m T=0.85: 633927it [00:28, 17308.25it/s]
oos cad=1m T=0.85: 636545it [00:28, 19259.14it/s]
oos cad=1m T=0.85: 639192it [00:28, 20955.02it/s]
oos cad=1m T=0.85: 641828it [00:29, 22283.71it/s]
oos cad=1m T=0.85: 644476it [00:29, 23387.55it/s]
oos cad=1m T=0.85: 647156it [00:29, 24271.00it/s]
oos cad=1m T=0.85: 649718it [00:29, 19457.24it/s]
oos cad=1m T=0.85: 652357it [00:29, 21085.23it/s]
oos cad=1m T=0.85: 654977it [00:29, 22355.54it/s]
oos cad=1m T=0.85: 657563it [00:29, 23255.67it/s]
oos cad=1m T=0.85: 660169it [00:29, 23957.51it/s]
oos cad=1m T=0.85: 662770it [00:29, 24528.76it/s]
oos cad=1m T=0.85: 665415it [00:30, 25014.85it/s]
oos cad=1m T=0.85: 667966it [00:30, 19663.96it/s]
oos cad=1m T=0.85: 670591it [00:30, 21237.50it/s]
oos cad=1m T=0.85: 673213it [00:30, 22476.77it/s]
