**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**

======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 1h
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (1h) ---
  1h: 6,524 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 6524 bars, warmup=334, analysis=6190
  Center=21384.71, MR_bar=35.57, UCL_MR=116.21, UCL_I=21479.33, LCL_I=21290.09
         +11.8 (   11.8)  d3_15m__z_high(-2.2z), d3_15m__z_low(-2.0z), d2_1h__hurst(-1.9z)
          +6.0 (    6.0)  d2_1h__hurst(-2.0z), d1_4h__vol_velocity_w(-2.0z), d1_4h__vol_accel_w(-1.6z)
          +0.8 (    0.8)  d7_5s__reversion_prob(-3.4z), d4_5m__vol_sigma_w(+2.6z), d5_1m__vol_sigma_w(+2.6z)
          +1.5 (    1.5)  d7_5s__reversion_prob(-2.7z), d6_15s__reversion_prob(-2.6z), d6_15s__z_se(-2.0z)
         +29.0 (   29.0)  d1_4h__vol_accel_w(+1.9z), d5_1m__z_high(-1.7z), d4_5m__z_low(-1.6z)
         +17.2 (   17.2)  d5_1m__z_high(-2.0z), d1_4h__vol_accel_w(+1.9z), d3_15m__hurst(+1.6z)
         +17.5 (   17.5)  d6_15s__vol_accel_1b(+6.2z), d6_15s__vol_velocity_1b(+5.7z), d6_15s__vol_accel_w(+5.5z)
          +2.0 (    2.0)  d5_1m__z_high(+2.2z), d2_1h__z_low(+1.8z), L0_time_of_day(+1.6z)
          +5.0 (    5.0)  d7_5s__reversion_prob(-2.5z), d7_5s__z_se(+1.9z), L0_time_of_day(+1.8z)
         +10.2 (   10.2)  d5_1m__z_high(+1.8z), d2_1h__hurst(-1.6z), L0_time_of_day(-1.5z)
          +5.5 (    5.5)  d4_5m__reversion_prob(-3.2z), d3_15m__reversion_prob(-2.3z), d4_5m__z_se(-2.0z)
          +4.0 (    4.0)  d5_1m__hurst(+1.6z), d3_15m__hurst(+1.6z), d4_5m__z_se(+1.5z)
         +43.5 (   43.5)  d5_1m__reversion_prob(-5.5z), d4_5m__reversion_prob(-3.2z), d6_15s__reversion_prob(-2.9z)
         +16.2 (   16.2)  d3_15m__z_high(+2.3z), d3_15m__z_low(+2.1z), d3_15m__reversion_prob(-1.9z)
          +1.2 (    1.2)  d4_5m__z_high(+1.8z), d4_5m__vol_velocity_1b(+1.6z), d7_5s__z_se(+1.6z)
         +11.0 (   11.0)  d1_4h__vol_velocity_w(-1.8z), d4_5m__z_high(+1.6z), d1_4h__vol_sigma_w(-1.4z)
          +3.2 (    3.2)  d4_5m__vol_accel_1b(-5.8z), d4_5m__vol_velocity_1b(-4.2z), d2_1h__reversion_prob(-3.1z)
         +19.5 (   19.5)  d7_5s__vol_accel_1b(+7.5z), d6_15s__vol_velocity_1b(+6.3z), d6_15s__vol_accel_w(+6.1z)
          +3.8 (    3.8)  d1_4h__vol_accel_1b(-1.9z), d1_4h__z_se(-1.8z), d7_5s__z_high(+1.7z)
         +11.8 (   11.8)  d5_1m__z_high(-2.4z), d1_4h__vol_accel_1b(-1.9z), d5_1m__z_se(-1.8z)
          +7.8 (    7.8)  d7_5s__hurst(-2.2z), d3_15m__hurst(+2.1z), d1_4h__z_high(-1.8z)
          +5.2 (    5.2)  d1_4h__z_high(-1.8z), d7_5s__z_high(-1.7z), d7_5s__z_low(-1.6z)
          +4.8 (    4.8)  d4_5m__hurst(-2.9z), d7_5s__hurst(-2.7z), d7_5s__reversion_prob(-2.1z)
          +9.0 (    9.0)  d2_1h__z_low(-1.8z), d7_5s__hurst(-1.8z), d7_5s__z_high(+1.5z)
         +15.2 (   15.2)  d2_1h__reversion_prob(-1.9z), d2_1h__z_se(-1.8z), d2_1h__z_low(-1.6z)
         +31.8 (   31.8)  d4_5m__reversion_prob(-1.9z), d5_1m__z_high(-1.9z), d5_1m__z_low(-1.7z)
         +15.0 (   15.0)  d3_15m__vol_accel_1b(-3.0z), d4_5m__vol_sigma_w(+2.5z), d3_15m__vol_velocity_1b(-2.0z)
          +4.2 (    4.2)  d7_5s__hurst(+2.2z), d5_1m__z_high(-2.1z), d6_15s__price_velocity_w(-2.0z)
          +6.0 (    6.0)  d3_15m__hurst(-2.2z), d4_5m__vol_accel_w(-1.7z), d4_5m__price_accel_w(+1.7z)
         +72.2 (   72.2)  d5_1m__hurst(-2.0z), d7_5s__z_low(-1.9z), current_MR(-1.9z)
        +178.0 (  178.0)  d3_15m__reversion_prob(-9.3z), d5_1m__vol_velocity_w(+5.7z), d2_1h__reversion_prob(-5.3z)
         +66.5 (   66.5)  d6_15s__vol_accel_1b(+5.4z), d7_5s__vol_accel_w(+4.4z), d6_15s__vol_velocity_1b(+4.4z)
         +29.5 (   29.5)  d3_15m__vol_velocity_w(-3.4z), d3_15m__vol_accel_w(-3.3z), d3_15m__price_accel_w(+3.1z)
         +15.2 (   15.2)  d1_4h__reversion_prob(-7.7z), d1_4h__z_se(+2.7z), d3_15m__price_accel_w(-2.3z)
         +17.5 (   17.5)  d1_4h__reversion_prob(-7.7z), d1_4h__z_se(+2.7z), d1_4h__z_high(+2.3z)
         +10.2 (   10.2)  d1_4h__reversion_prob(-7.7z), d1_4h__z_se(+2.7z), d1_4h__z_high(+2.3z)
          +8.0 (    8.0)  d1_4h__reversion_prob(-7.7z), d5_1m__reversion_prob(-4.8z), d1_4h__z_se(+2.7z)
         +27.8 (   27.8)  d1_4h__z_low(+2.6z), d1_4h__z_se(+2.2z), d1_4h__reversion_prob(-2.1z)
         +38.5 (   38.5)  d4_5m__reversion_prob(-2.6z), d7_5s__reversion_prob(-2.4z), d1_4h__z_low(+2.1z)
         +43.0 (   43.0)  d4_5m__vol_sigma_w(+4.4z), d2_1h__reversion_prob(-4.3z), d3_15m__vol_accel_1b(-4.3z)
         +25.8 (   25.8)  current_MR(-2.7z), d3_15m__vol_accel_w(+2.1z), d3_15m__vol_velocity_w(-2.1z)
         +12.0 (   12.0)  d3_15m__vol_velocity_w(-2.1z), d2_1h__vol_velocity_1b(-2.0z), d3_15m__price_accel_w(+2.0z)
         +42.8 (   42.8)  d3_15m__vol_accel_w(-3.0z), d3_15m__vol_velocity_w(-2.4z), d2_1h__price_velocity_w(-2.0z)
          +9.8 (    9.8)  d2_1h__price_velocity_w(-2.0z), d1_4h__z_high(-1.8z), d1_4h__vol_velocity_1b(-1.8z)
         +14.8 (   14.8)  d2_1h__vol_accel_w(-2.4z), d1_4h__z_high(-1.8z), d1_4h__vol_velocity_1b(-1.8z)
         +12.2 (   12.2)  d4_5m__reversion_prob(-3.1z), d2_1h__reversion_prob(-2.6z), d1_4h__hurst(-2.3z)
         +70.2 (   70.2)  d6_15s__hurst(-2.5z), d1_4h__hurst(-2.3z), d5_1m__hurst(+2.0z)
         +47.8 (   47.8)  current_MR(-2.8z), d5_1m__price_velocity_w(-2.6z), d3_15m__price_velocity_1b(-2.6z)
         +77.0 (   77.0)  d3_15m__vol_accel_1b(-4.6z), d4_5m__price_sigma_w(+4.3z), d4_5m__vol_sigma_w(+4.2z)
         +25.2 (   25.2)  d5_1m__price_velocity_w(-2.7z), d3_15m__price_velocity_1b(-2.7z), d3_15m__body(-2.7z)
         +10.5 (   10.5)  d2_1h__hurst(+2.6z), d1_4h__vol_velocity_1b(+2.1z), d2_1h__price_velocity_w(-1.9z)
         +40.0 (   40.0)  d7_5s__vol_accel_1b(+5.8z), d7_5s__vol_velocity_1b(+5.5z), d7_5s__vol_mean_w(+5.5z)
         +18.0 (   18.0)  d2_1h__hurst(+2.5z), d0_1D__vol_velocity_w(+2.3z), d5_1m__hurst(-2.3z)
         +29.5 (   29.5)  d0_1D__vol_velocity_w(+2.3z), d3_15m__price_accel_w(+2.2z), d2_1h__hurst(+2.0z)
          +2.5 (    2.5)  d2_1h__hurst(+2.0z), d3_15m__vol_accel_w(-1.9z), d7_5s__hurst(+1.7z)
         +19.8 (   19.8)  d2_1h__hurst(+2.5z), d5_1m__hurst(-1.9z), d0_1D__vol_velocity_1b(-1.6z)
          +8.5 (    8.5)  d5_1m__z_high(+1.9z), d5_1m__z_low(+1.9z), d5_1m__z_se(+1.7z)
         +14.0 (   14.0)  d2_1h__vol_velocity_w(-2.4z), d7_5s__z_high(-1.7z), d0_1D__vol_velocity_1b(-1.6z)
          +7.2 (    7.2)  d2_1h__vol_accel_w(+2.2z), d4_5m__hurst(-2.2z), d7_5s__hurst(+1.7z)
         +20.8 (   20.8)  d4_5m__reversion_prob(-2.7z), d4_5m__z_low(-1.9z), d4_5m__z_se(-1.9z)
         +49.5 (   49.5)  d7_5s__z_high(+1.8z), d0_1D__vol_velocity_1b(-1.6z), d4_5m__hurst(-1.6z)
          +6.8 (    6.8)  d6_15s__z_low(+2.0z), d6_15s__hurst(-1.9z), d0_1D__vol_velocity_1b(-1.6z)
         +32.0 (   32.0)  d5_1m__hurst(-2.1z), d2_1h__hurst(+2.1z), d7_5s__hurst(-2.0z)
        +170.8 (  170.8)  d0_1D__vol_velocity_1b(-1.6z), d0_1D__vol_accel_w(-1.5z), d4_5m__z_low(-1.5z)
         +39.0 (   39.0)  d2_1h__reversion_prob(-5.5z), d3_15m__vol_accel_1b(-3.9z), d5_1m__vol_accel_w(+3.4z)
         +16.0 (   16.0)  d4_5m__vol_accel_w(-3.5z), d4_5m__vol_accel_1b(-3.0z), d4_5m__vol_velocity_1b(-2.8z)
         +35.5 (   35.5)  d1_4h__z_se(+2.1z), d1_4h__z_high(+2.1z), d2_1h__hurst(+2.1z)
         +54.8 (   54.8)  d1_4h__z_se(+2.1z), d1_4h__z_high(+2.1z), d7_5s__reversion_prob(-2.1z)
          +7.5 (    7.5)  d4_5m__vol_accel_w(+3.7z), d6_15s__hurst(+2.8z), d2_1h__hurst(+2.4z)
         +13.2 (   13.2)  d2_1h__hurst(+2.3z), d1_4h__z_low(+1.9z), d7_5s__hurst(-1.9z)
          +2.0 (    2.0)  d2_1h__hurst(+2.5z), d7_5s__hurst(+1.8z), d1_4h__z_high(+1.6z)
         +16.5 (   16.5)  d2_1h__hurst(+2.1z), d2_1h__vol_accel_w(-2.0z), d5_1m__hurst(-1.9z)
          +4.0 (    4.0)  d3_15m__z_low(+1.9z), d2_1h__hurst(+1.6z), d0_1D__vol_accel_1b(+1.6z)
         +22.5 (   22.5)  d7_5s__hurst(-2.5z), d4_5m__z_se(+1.7z), d3_15m__z_se(+1.6z)
          +0.8 (    0.8)  d3_15m__z_low(+1.7z), d0_1D__vol_accel_1b(+1.6z), d0_1D__z_se(+1.5z)
         +17.2 (   17.2)  d2_1h__hurst(+3.1z), d4_5m__hurst(+1.8z), d3_15m__z_se(-1.7z)
         +36.8 (   36.8)  d6_15s__hurst(-1.8z), d4_5m__hurst(+1.8z), d7_5s__hurst(-1.8z)
         +16.8 (   16.8)  d1_4h__vol_velocity_w(-2.5z), d2_1h__hurst(+2.0z), d1_4h__vol_accel_w(-2.0z)
         +24.0 (   24.0)  d2_1h__reversion_prob(-5.6z), d5_1m__vol_velocity_w(-4.2z), d4_5m__vol_velocity_1b(-3.5z)
         +60.8 (   60.8)  d4_5m__vol_accel_w(-3.7z), d2_1h__vol_accel_1b(-3.6z), d4_5m__vol_velocity_w(-2.3z)
         +19.0 (   19.0)  d1_4h__vol_accel_1b(-2.4z), d2_1h__hurst(+2.0z), L0_time_of_day(+1.8z)
         +65.0 (   65.0)  d2_1h__hurst(+2.0z), d0_1D__SE_high(+1.8z), d5_1m__hurst(+1.8z)
         +18.5 (   18.5)  d2_1h__hurst(+2.0z), d0_1D__SE_high(+1.8z), d4_5m__z_low(-1.7z)
         +10.8 (   10.8)  d2_1h__hurst(+2.0z), d3_15m__z_low(+1.9z), d0_1D__SE_high(+1.8z)
         +22.5 (   22.5)  d2_1h__vol_velocity_w(-2.3z), d2_1h__price_accel_w(+2.2z), d2_1h__vol_accel_w(-2.1z)
          +7.5 (    7.5)  d7_5s__z_low(+2.0z), d0_1D__SE_high(+1.8z), d7_5s__reversion_prob(-1.7z)
         +27.8 (   27.8)  d0_1D__SE_high(+1.8z), d5_1m__hurst(+1.8z), d4_5m__z_low(-1.7z)
         +32.2 (   32.2)  d2_1h__z_high(-2.0z), d0_1D__SE_high(+1.8z), d2_1h__z_low(-1.7z)
          +2.0 (    2.0)  d6_15s__z_low(-2.4z), d6_15s__z_high(-2.0z), d0_1D__SE_high(+1.8z)
         +22.0 (   22.0)  d1_4h__vol_velocity_w(-3.0z), d1_4h__vol_accel_w(-2.0z), d0_1D__SE_high(+1.8z)
         +81.5 (   81.5)  d1_4h__vol_velocity_w(-3.0z), d1_4h__vol_accel_w(-2.0z), d0_1D__SE_high(+1.8z)
         +85.5 (   85.5)  d5_1m__price_accel_w(-4.8z), d5_1m__price_accel_1b(-4.8z), d4_5m__vol_sigma_w(+4.2z)
          +3.0 (    3.0)  d4_5m__price_accel_w(+3.2z), d1_4h__vol_velocity_w(-3.0z), d3_15m__vol_sigma_w(+2.6z)
          +2.5 (    2.5)  d4_5m__vol_accel_1b(-3.2z), d4_5m__vol_velocity_1b(-2.9z), d1_4h__vol_accel_w(+2.8z)
         +42.2 (   42.2)  d1_4h__vol_accel_w(+2.8z), d3_15m__vol_velocity_w(-2.7z), d2_1h__z_low(+1.9z)
          +9.2 (    9.2)  d1_4h__vol_accel_w(+2.8z), d5_1m__z_low(+1.9z), d5_1m__hurst(-1.9z)
         +48.2 (   48.2)  d7_5s__vol_accel_1b(+5.9z), d7_5s__vol_velocity_1b(+4.8z), d7_5s__vol_accel_w(+4.4z)
         +36.5 (   36.5)  d1_4h__vol_accel_1b(-2.4z), d5_1m__hurst(+2.3z), d0_1D__SE_high(+1.8z)
          +7.8 (    7.8)  d7_5s__z_high(-2.0z), d0_1D__price_accel_w(+2.0z), d6_15s__z_se(-1.7z)
          +0.8 (    0.8)  d6_15s__hurst(+2.4z), d0_1D__price_accel_w(+2.0z), d4_5m__z_se(-1.5z)
         +18.2 (   18.2)  d0_1D__price_accel_w(+2.0z), d2_1h__vol_velocity_w(-1.9z), d4_5m__z_high(-1.8z)
         +37.5 (   37.5)  d5_1m__hurst(+2.3z), d0_1D__price_accel_w(+2.0z), d6_15s__z_se(+1.6z)
         +46.0 (   46.0)  d5_1m__reversion_prob(-2.7z), d5_1m__z_low(-2.3z), d5_1m__z_se(-2.0z)
         +46.5 (   46.5)  d0_1D__price_accel_w(+2.0z), d0_1D__price_accel_1b(+1.4z), d3_15m__hurst(+1.4z)
         +15.0 (   15.0)  d0_1D__price_accel_w(+2.0z), d5_1m__z_se(-1.9z), d5_1m__z_low(-1.8z)
         +16.2 (   16.2)  d5_1m__z_high(-2.1z), d2_1h__hurst(-2.0z), d0_1D__price_accel_w(+2.0z)
         +57.0 (   57.0)  d0_1D__price_accel_w(+2.0z), d3_15m__z_high(-1.7z), d3_15m__z_se(-1.6z)
         +95.5 (   95.5)  d6_15s__hurst(-2.6z), d7_5s__hurst(+2.5z), d3_15m__vol_accel_w(-2.3z)
         +19.5 (   19.5)  d3_15m__hurst(+2.8z), d6_15s__price_accel_w(-2.6z), d7_5s__price_accel_1b(-2.4z)
         +32.8 (   32.8)  d5_1m__reversion_prob(-7.8z), d7_5s__vol_accel_1b(+6.6z), d7_5s__vol_velocity_1b(+5.6z)
         +31.8 (   31.8)  d0_1D__price_accel_w(+2.0z), L0_time_of_day(+1.8z), d1_4h__vol_accel_1b(-1.8z)
         +13.0 (   13.0)  d6_15s__z_high(+1.9z), d5_1m__z_high(+1.8z), d1_4h__vol_velocity_1b(-1.6z)
         +26.0 (   26.0)  d0_1D__reversion_prob(+1.6z), d0_1D__z_low(+1.5z), d7_5s__z_high(-1.4z)
         +25.2 (   25.2)  d6_15s__reversion_prob(-2.7z), d6_15s__z_se(+2.0z), d5_1m__hurst(+1.8z)
          +9.0 (    9.0)  d0_1D__reversion_prob(+1.6z), d0_1D__z_low(+1.5z), d4_5m__z_se(-1.3z)
          +4.8 (    4.8)  d7_5s__z_low(-1.8z), d7_5s__z_se(-1.7z), d0_1D__reversion_prob(+1.6z)
          +7.0 (    7.0)  d0_1D__reversion_prob(+1.6z), d3_15m__hurst(+1.6z), d7_5s__z_se(-1.5z)
        +110.2 (  110.2)  d6_15s__hurst(-2.0z), d3_15m__hurst(+1.9z), d0_1D__reversion_prob(+1.6z)
          +9.0 (    9.0)  current_MR(+1.6z), d0_1D__reversion_prob(+1.6z), d7_5s__hurst(-1.6z)
         +27.5 (   27.5)  d3_15m__vol_accel_1b(-3.3z), d4_5m__vol_sigma_w(+2.7z), d3_15m__z_low(+2.2z)
         +23.8 (   23.8)  d3_15m__price_accel_1b(+2.4z), d5_1m__price_velocity_w(+2.0z), d3_15m__body(+2.0z)
         +10.8 (   10.8)  d1_4h__price_accel_w(+1.7z), d0_1D__reversion_prob(+1.6z), d3_15m__vol_accel_w(+1.6z)
          +2.8 (    2.8)  d1_4h__price_accel_w(+1.7z), d0_1D__reversion_prob(+1.6z), d1_4h__hurst(+1.6z)
         +53.5 (   53.5)  d6_15s__z_low(-1.7z), d1_4h__price_accel_w(+1.7z), d6_15s__z_high(-1.7z)
         +25.0 (   25.0)  d0_1D__vol_sigma_w(-2.3z), L0_time_of_day(+1.8z), d0_1D__vol_velocity_w(+1.4z)
         +24.5 (   24.5)  d6_15s__hurst(-2.0z), d5_1m__z_low(-2.0z), d4_5m__z_high(+1.7z)
         +21.5 (   21.5)  d6_15s__z_low(-1.7z), d4_5m__z_high(+1.6z), d1_4h__hurst(+1.5z)
         +22.5 (   22.5)  d3_15m__z_low(-2.0z), d3_15m__z_high(-1.8z), d1_4h__hurst(+1.8z)
          +2.5 (    2.5)  d1_4h__hurst(+1.8z), d2_1h__z_high(-1.8z), d6_15s__z_low(-1.7z)
          +9.8 (    9.8)  d1_4h__hurst(+1.8z), d0_1D__z_high(-1.4z), d4_5m__hurst(+1.4z)
         +22.8 (   22.8)  d1_4h__vol_velocity_w(-2.5z), d1_4h__vol_accel_w(-1.8z), d5_1m__z_low(-1.6z)
         +37.0 (   37.0)  d3_15m__vol_accel_1b(-3.3z), d3_15m__vol_velocity_1b(-2.8z), d1_4h__vol_velocity_w(-2.5z)
         +10.8 (   10.8)  d7_5s__vol_mean_w(+5.5z), d5_1m__vol_velocity_w(+5.4z), d5_1m__vol_velocity_1b(+5.3z)
          +2.0 (    2.0)  d6_15s__reversion_prob(-2.1z), d6_15s__z_se(+1.9z), d1_4h__z_se(-1.9z)
         +19.5 (   19.5)  d3_15m__vol_accel_w(-2.8z), d3_15m__vol_velocity_w(-2.0z), d7_5s__reversion_prob(-2.0z)
          +5.5 (    5.5)  d5_1m__reversion_prob(-2.6z), d5_1m__z_high(+2.3z), d5_1m__z_se(+2.1z)
         +14.8 (   14.8)  d5_1m__z_high(+2.1z), d5_1m__z_se(+1.8z), d1_4h__z_high(-1.8z)
         +19.5 (   19.5)  d3_15m__z_low(+2.2z), d3_15m__z_high(+1.7z), d3_15m__hurst(+1.7z)
         +17.0 (   17.0)  d6_15s__z_high(-1.9z), d4_5m__z_low(+1.6z), d0_1D__z_low(-1.6z)
          +5.8 (    5.8)  d2_1h__z_high(-2.0z), d6_15s__z_low(-1.6z), d0_1D__z_low(-1.6z)
        +132.8 (  132.8)  d7_5s__hurst(-2.3z), d6_15s__hurst(-1.7z), d0_1D__z_low(-1.6z)
        +123.2 (  123.2)  d2_1h__reversion_prob(-6.3z), d3_15m__vol_velocity_1b(-3.6z), d3_15m__vol_accel_1b(-3.1z)
         +90.8 (   90.8)  d5_1m__vol_accel_w(-9.1z), d5_1m__vol_velocity_w(-6.7z), d5_1m__price_accel_w(+5.4z)
         +32.5 (   32.5)  d1_4h__vol_velocity_w(-2.6z), d2_1h__price_accel_1b(+2.6z), d2_1h__vol_accel_1b(-2.5z)
         +14.0 (   14.0)  d1_4h__vol_accel_w(+2.5z), d2_1h__z_low(+2.3z), d3_15m__vol_accel_w(+2.0z)
         +26.5 (   26.5)  d1_4h__vol_accel_w(+2.5z), d1_4h__vol_velocity_1b(+2.0z), d1_4h__body(+1.8z)
         +14.8 (   14.8)  d1_4h__vol_accel_w(+2.5z), d1_4h__vol_velocity_1b(+2.0z), d1_4h__body(+1.8z)
         +30.2 (   30.2)  d1_4h__vol_accel_1b(-2.7z), d4_5m__reversion_prob(-2.3z), d4_5m__z_high(+2.1z)
         +17.2 (   17.2)  d1_4h__z_low(+1.8z), d6_15s__z_high(-1.8z), L0_time_of_day(-1.5z)
         +13.8 (   13.8)  d5_1m__hurst(+2.4z), d7_5s__hurst(-2.1z), d3_15m__z_low(+1.9z)
         +14.0 (   14.0)  d4_5m__z_low(-1.8z), d4_5m__z_high(-1.7z), d0_1D__z_high(+1.3z)
         +30.0 (   30.0)  d4_5m__z_high(-1.9z), d6_15s__hurst(+1.8z), d3_15m__z_se(-1.7z)
          +5.0 (    5.0)  d5_1m__reversion_prob(-2.2z), d5_1m__z_se(+2.1z), d5_1m__z_high(+1.8z)
         +11.8 (   11.8)  d2_1h__z_se(+1.7z), d5_1m__z_low(+1.7z), d4_5m__z_high(+1.6z)
         +25.8 (   25.8)  d7_5s__reversion_prob(-3.2z), d7_5s__z_se(+2.0z), d7_5s__z_high(+1.9z)
         +39.0 (   39.0)  d1_4h__vol_accel_w(+2.3z), d4_5m__hurst(+2.1z), d2_1h__z_high(-2.0z)
         +10.0 (   10.0)  d1_4h__vol_accel_w(+2.3z), d2_1h__hurst(-2.0z), d6_15s__z_se(-1.7z)
         +21.0 (   21.0)  d7_5s__vol_velocity_w(+4.3z), d7_5s__vol_accel_w(+4.3z), d6_15s__vol_accel_1b(+4.3z)
          +8.8 (    8.8)  d3_15m__z_high(-2.0z), d2_1h__hurst(-1.7z), d6_15s__hurst(-1.6z)
          +6.8 (    6.8)  d4_5m__reversion_prob(-2.0z), d7_5s__hurst(-2.0z), d4_5m__z_se(+1.8z)
          +6.2 (    6.2)  d7_5s__z_high(-2.3z), d7_5s__hurst(-1.9z), d3_15m__z_low(+1.8z)
         +17.8 (   17.8)  d3_15m__z_low(-1.9z), d7_5s__z_high(-1.6z), d2_1h__z_se(-1.5z)
          +2.2 (    2.2)  d6_15s__hurst(+2.2z), d4_5m__z_high(+1.9z), d5_1m__hurst(-1.8z)
          +8.2 (    8.2)  d7_5s__reversion_prob(-3.0z), d3_15m__reversion_prob(-2.9z), d7_5s__z_high(-2.2z)
         +20.0 (   20.0)  d7_5s__hurst(-2.2z), d5_1m__z_se(+1.9z), d5_1m__z_high(+1.6z)
         +92.5 (   92.5)  d2_1h__z_se(+1.7z), current_MR(-1.7z), d2_1h__z_high(+1.5z)
         +19.2 (   19.2)  d2_1h__reversion_prob(-4.6z), d3_15m__vol_velocity_1b(-3.6z), d4_5m__SE_low(+3.4z)
         +16.0 (   16.0)  d7_5s__hurst(+2.8z), d5_1m__vol_velocity_1b(-2.7z), d5_1m__vol_accel_1b(-2.5z)
         +15.2 (   15.2)  d6_15s__reversion_prob(-2.9z), d3_15m__vol_accel_w(+2.9z), d3_15m__hurst(-2.0z)
          +4.5 (    4.5)  d7_5s__vol_accel_w(+4.9z), d7_5s__vol_accel_1b(+4.7z), d7_5s__vol_velocity_1b(+4.6z)
          +2.8 (    2.8)  d3_15m__hurst(-2.7z), d1_4h__vol_accel_1b(-2.0z), L0_time_of_day(+1.8z)
         +12.0 (   12.0)  d3_15m__reversion_prob(-2.3z), d3_15m__z_se(-1.9z), L0_time_of_day(-1.6z)
         +14.2 (   14.2)  L0_time_of_day(-1.5z), d0_1D__z_high(-1.4z), d6_15s__hurst(+1.4z)
         +11.0 (   11.0)  d0_1D__z_high(-1.4z), L0_time_of_day(-1.3z), d2_1h__price_accel_w(+1.3z)
          +8.5 (    8.5)  d4_5m__hurst(-2.3z), d4_5m__z_high(+1.5z), d5_1m__z_high(-1.5z)
          +4.8 (    4.8)  d4_5m__z_se(+1.6z), d4_5m__z_low(+1.5z), d0_1D__z_high(-1.4z)
          +8.8 (    8.8)  d6_15s__hurst(+2.2z), d7_5s__hurst(+1.8z), d0_1D__z_high(-1.4z)
         +28.2 (   28.2)  d2_1h__reversion_prob(-5.4z), d3_15m__reversion_prob(-4.0z), d3_15m__hurst(-2.5z)
         +12.8 (   12.8)  d2_1h__z_high(-2.3z), d3_15m__hurst(-2.3z), d2_1h__z_se(-1.5z)
         +30.8 (   30.8)  d4_5m__vol_accel_1b(+2.6z), d5_1m__price_accel_1b(+2.3z), d4_5m__vol_accel_w(+2.3z)
         +20.8 (   20.8)  d1_4h__reversion_prob(-7.0z), d1_4h__z_se(-2.5z), d3_15m__price_accel_1b(+2.4z)
         +51.8 (   51.8)  d7_5s__vol_accel_1b(+5.3z), d7_5s__vol_accel_w(+5.2z), d6_15s__vol_accel_1b(+5.0z)
          +2.8 (    2.8)  d0_1D__vol_sigma_w(-3.0z), d1_4h__hurst(+2.0z), d7_5s__reversion_prob(-1.8z)
          +6.5 (    6.5)  d0_1D__vol_sigma_w(-3.0z), d1_4h__hurst(+2.0z), L0_time_of_day(+1.8z)
         +24.2 (   24.2)  d7_5s__hurst(-2.0z), d1_4h__hurst(+1.9z), L0_time_of_day(-1.6z)
          +2.8 (    2.8)  d6_15s__reversion_prob(-4.8z), d7_5s__reversion_prob(-3.1z), d6_15s__z_se(-2.2z)
          +3.5 (    3.5)  d1_4h__hurst(+1.7z), d6_15s__hurst(-1.6z), d3_15m__z_high(+1.5z)
         +29.0 (   29.0)  d4_5m__hurst(-2.1z), d1_4h__hurst(+1.5z), d0_1D__z_se(+1.4z)
          +4.8 (    4.8)  d5_1m__z_low(-1.7z), d5_1m__z_se(-1.7z), d1_4h__hurst(+1.5z)
         +29.5 (   29.5)  d6_15s__hurst(-2.2z), d1_4h__vol_velocity_w(-1.9z), d5_1m__hurst(+1.7z)
         +25.2 (   25.2)  d1_4h__vol_accel_w(+2.0z), d2_1h__vol_accel_1b(-1.8z), d4_5m__hurst(-1.7z)
         +35.5 (   35.5)  d1_4h__vol_accel_w(+2.0z), d4_5m__vol_accel_w(-1.9z), d1_4h__hurst(+1.6z)
          +1.2 (    1.2)  d3_15m__vol_accel_w(-2.7z), d3_15m__vol_velocity_1b(-2.1z), d1_4h__vol_accel_w(+2.0z)
         +31.0 (   31.0)  d5_1m__vol_velocity_1b(+5.0z), d5_1m__vol_velocity_w(+4.5z), d5_1m__vol_accel_w(+4.2z)
          +3.5 (    3.5)  d2_1h__hurst(-3.7z), d4_5m__reversion_prob(-1.8z), d5_1m__hurst(-1.7z)
         +26.8 (   26.8)  d2_1h__hurst(-3.2z), d6_15s__reversion_prob(-2.8z), d6_15s__z_se(+2.1z)
          +6.8 (    6.8)  d2_1h__hurst(-3.2z), d5_1m__z_high(+1.8z), d5_1m__z_se(+1.6z)
         +17.0 (   17.0)  d2_1h__hurst(-2.9z), d6_15s__z_high(+2.2z), d7_5s__z_low(-2.0z)
          +1.0 (    1.0)  d2_1h__hurst(-3.1z), d6_15s__z_se(+1.6z), d6_15s__z_low(+1.6z)
         +11.2 (   11.2)  d2_1h__hurst(-3.3z), d5_1m__hurst(+2.4z), d2_1h__z_low(+1.9z)
         +17.5 (   17.5)  d3_15m__vol_accel_1b(-5.3z), d4_5m__vol_sigma_w(+4.4z), d3_15m__vol_velocity_1b(-3.6z)
         +24.2 (   24.2)  d1_4h__reversion_prob(-3.2z), d1_4h__vol_accel_w(+2.8z), d4_5m__vol_accel_1b(-2.8z)
          +8.0 (    8.0)  d1_4h__reversion_prob(-3.2z), d1_4h__vol_accel_w(+2.8z), d4_5m__vol_accel_w(+2.3z)
