======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 5m
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (5m) ---
  5m: 78,225 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 78225 bars, warmup=4002, analysis=74223
  Center=21384.08, MR_bar=10.00, UCL_MR=32.67, UCL_I=21410.68, LCL_I=21357.48
  R245       SHORT     18   88.9%    +88.2     23.6  17.43    18891.6
  R246       LONG     103   63.1%    +66.3     29.8   8.26    18893.2
  R247       LONG      12   41.7%    +29.8     42.0  14.71    19005.7
  R248       SHORT     45   77.8%    +87.5     31.4  10.24    18983.4
  R249       LONG      33   75.8%   +170.0     65.6  18.58    18964.3
  R250       LONG      11   27.3%    +48.7     88.0  30.05    19042.1
  R251       LONG      17    0.0%    +39.7    148.3  16.57    19044.9
  R252       SHORT     13   69.2%    +77.5     40.2  24.62    18962.0
  R253       SHORT     23   65.2%   +138.6     46.0  13.58    18951.9
  R254       SHORT     14  100.0%   +260.6     -3.7  10.38    18953.1
  R255       SHORT     65   78.5%    +60.0     25.8  10.56    18711.1
  R256       SHORT     19  100.0%   +171.3      7.2   6.46    18676.4
  R257       LONG      44   88.6%   +189.8     45.5  14.26    18568.6
  R258       SHORT     15   86.7%    +74.0     25.9  20.08    18730.5
  R259       SHORT     50   82.0%   +103.6     49.8  14.77    18665.8
  R260       LONG      15   86.7%   +121.4     71.0  20.28    18613.8
  R261       SHORT     15  100.0%   +270.4     18.1  17.48    18626.5
  R262       SHORT     16  100.0%   +354.0     27.5  29.03    18518.2
  R263       LONG      25   64.0%   +176.7    112.4  28.81    18262.1
  R264       SHORT     12   83.3%    +69.3     24.6  18.52    18407.2
  R265       SHORT     20   25.0%    +52.1     80.9  15.64    18398.3
  R266       LONG      77   97.4%    +65.0     17.2   8.01    18494.1
  R267       LONG      14   92.9%    +75.8     40.3   9.45    18576.2
  R268       SHORT     47   80.9%    +85.3     38.2  11.05    18572.2
  R269       LONG      10   60.0%   +126.7     80.8  13.70    18498.1
  R270       SHORT     42   73.8%   +159.5     69.7  24.08    18446.3
  R271       LONG      51   41.2%    +77.6    103.5  20.27    18424.3
  R272       LONG      15    0.0%    +39.2    190.1  18.10    18410.1
  R273       LONG      46   50.0%    +48.8     66.3  11.10    18305.4
  R274       LONG       9    0.0%    +12.5     95.8  10.64    18285.6
  R275       SHORT     65   63.1%    +43.6     21.4   7.08    18218.5
  R276       SHORT     40   82.5%    +69.4     34.9   9.82    18169.0
  R277       SHORT     35   82.9%   +183.8     44.6  16.03    18092.9
  R278       SHORT     33  100.0%   +134.2     37.0  18.01    17867.5
  R279       SHORT     24   16.7%    +35.4    156.5  10.16    17735.7
  R280       LONG      45   80.0%   +107.6     22.3  11.57    17879.3
  R281       LONG      40   42.5%    +41.0     55.1   8.69    18016.8
  R282       LONG      44   88.6%   +103.2     15.6   8.41    17998.2
  R283       LONG      82   51.2%    +84.3     34.9   9.54    18095.6
  R284       LONG      29   96.6%   +179.7     56.8  19.73    18304.3
  R285       SHORT     16  100.0%   +240.5     36.1  19.33    18451.0
  R286       LONG      29   72.4%   +221.4     74.0  22.48    18309.3
  R287       LONG      16   93.8%   +405.1      8.0  33.95    18389.0
  R288       LONG      14   57.1%    +72.0     59.1  19.71    18729.3
  R289       LONG     175   76.0%    +86.8     38.3   9.90    18782.9
  R290       SHORT     27   92.6%   +255.8     63.1  26.43    19013.3
  R291       SHORT     39   69.2%   +120.2     72.7  21.88    18878.7
  R292       LONG      20   50.0%    +86.2     84.0  22.99    18822.1
  R293       LONG      54   40.7%    +37.9     53.2  11.02    18816.4
  R294       SHORT     58   89.7%    +79.6     26.2   8.15    18748.5
  R295       SHORT      9  100.0%    +90.5     20.7  12.36    18685.5
  R296       LONG      35   94.3%   +137.1     23.7  11.87    18681.7
  R297       LONG      19  100.0%   +216.5     20.3  11.76    18775.3
  R298       LONG      13  100.0%   +339.0     19.9  13.77    18854.8
  R299       LONG      30  100.0%   +132.0     30.3  19.54    19125.4
  R300       LONG      13  100.0%    +76.2     35.4  16.52    19235.7
  R301       LONG      21  100.0%   +107.2     51.8  11.74    19271.8
  R302       LONG      12  100.0%   +151.8     20.2  16.69    19275.9
  R303       LONG     122   65.6%    +55.4     38.3   9.60    19411.8
  R304       SHORT     54   81.5%   +105.0     38.9  12.19    19361.4
  R305       LONG      29   93.1%   +126.2     47.6  14.06    19271.4
  R306       LONG      16   81.2%   +113.1     65.4  23.81    19346.5
  R307       LONG      29   65.5%   +121.4     68.6  16.79    19429.6
  R308       LONG      24   83.3%    +94.3     42.4  15.21    19485.2
  R309       LONG      14    0.0%    +29.4    107.6   9.20    19546.9
  R310       LONG     197   51.8%    +46.9     51.0   9.45    19467.9
  R311       SHORT     29   69.0%   +123.1     51.2  21.69    19384.0
  R312       LONG      36   94.4%   +157.2     25.4  13.17    19393.2
  R313       LONG      70   81.4%    +59.4     23.5   7.58    19523.7
  R314       SHORT     97   68.0%    +53.0     31.9   8.03    19564.8
  R315       SHORT     27   77.8%   +110.6     66.8  14.32    19498.5
  R316       LONG      12  100.0%   +173.9     21.1  20.44    19441.3
  R317       LONG      18   44.4%    +58.8     72.3  22.40    19553.3
  R318       SHORT     21   23.8%    +74.1    124.6  21.24    19548.8
  R319       LONG      45   17.8%    +37.3     64.7  11.97    19635.0
  R320       SHORT    175   62.9%    +78.8     28.3   7.56    19549.9
  R321       SHORT     17   58.8%   +148.5    157.1  27.07    19250.7
  R322       LONG      20   90.0%   +142.7     38.8  20.35    19331.9
  R323       LONG      22   77.3%   +148.0     69.4  19.06    19418.4
  R324       LONG      30  100.0%   +321.9     38.5  22.12    19510.0
  R325       LONG      13  100.0%   +113.9     27.5  21.21    19822.1
  R326       LONG     190   61.6%    +45.3     40.1   8.12    19951.9
  R327       LONG      30   43.3%    +85.0     99.5  20.06    20006.8
  R328       LONG      20   50.0%    +65.3     58.9  16.11    19983.4
  R329       SHORT     23  100.0%   +252.5     22.4  17.04    20004.8
  R330       LONG      41   80.5%   +116.8     40.8  14.02    19796.9
  R331       SHORT    104   53.8%    +46.7     35.1  10.63    19942.9
  R332       LONG      41   90.2%   +131.3     20.9   7.90    19925.6
  R333       LONG      18   77.8%   +106.5     58.7  18.78    20082.2
  R334       LONG      24  100.0%   +103.1     26.6  14.47    20160.7
  R335       LONG      33   30.3%    +37.7     60.3  10.02    20236.4
  R336       SHORT     12  100.0%    +79.3     18.1  15.90    20213.8
  R337       LONG      15    6.7%    +18.0    105.0  13.88    20193.0
  R338       SHORT    198   55.6%    +45.4     37.0   7.75    20047.3
  R339       LONG      64   57.8%    +42.7     66.5   9.82    20124.5
  R340       SHORT    204   74.0%    +56.7     30.6   8.24    19935.4
  R341       LONG      28   96.4%   +127.7     42.7  16.25    19888.7
  R342       SHORT     14   78.6%    +75.5     43.1  25.68    19913.0
  R343       SHORT     11    0.0%    +24.6    102.3  15.73    19866.9
  R344       SHORT     26   30.8%   +115.1    155.7  13.98    19922.3
  R345       LONG     176   36.9%    +39.6     51.8  10.13    20008.9
  R346       SHORT     20   95.0%    +92.5     56.2  14.38    19918.5
  R347       LONG      13    7.7%    +31.1    155.3  16.71    19940.3
  R348       SHORT     12    8.3%    +38.4     95.7  23.33    19823.1
  R349       SHORT     43   46.5%   +130.7    144.6  21.16    19842.1
  R350       LONG      19   36.8%    +69.5     43.6  30.91    19924.8
  R351       LONG      35  100.0%   +120.9     26.2   8.47    19953.1
  R352       LONG     142   57.7%    +45.2     44.3   7.54    20172.7
  R353       SHORT     22   50.0%   +141.3    133.5  15.56    20122.2
  R354       LONG      47   44.7%    +96.4     63.7  16.39    20237.0
  R355       LONG      13    0.0%    +30.9    157.0  12.19    20297.9
  R356       SHORT    178   44.9%    +38.0     39.9   7.01    20174.6
  R357       LONG      25   48.0%    +57.8     98.0  11.15    20220.4
  R358       SHORT     11  100.0%   +181.5     20.2  19.20    20239.0
  R359       LONG      11   27.3%    +41.2     65.8  20.84    20134.4
  R360       LONG       8    0.0%    +33.9     80.6  13.47    20140.6
  R361       LONG      60   95.0%   +170.8     24.0  10.51    20129.8
  R362       LONG     112   83.9%   +118.1     17.3  11.95    20519.4
  R363       LONG      38   86.8%    +88.3     30.4  12.49    20873.1
  R364       LONG       8   25.0%    +38.2     69.8  17.44    20952.3
  R365       SHORT     39  100.0%   +163.2     31.8  17.72    20891.7
  R366       LONG      32  100.0%   +117.4     19.4  15.88    20801.5
  R367       SHORT     33   27.3%    +46.4     70.7  10.18    20909.0
  R368       LONG     188   41.0%    +48.3     29.8   6.44    20885.7
  R369       LONG      16  100.0%   +248.9     28.4  11.75    21019.8
  R370       LONG     198   63.6%    +39.7     28.9   7.43    21284.0
  R371       SHORT     44   43.2%    +27.7     64.7   8.36    21279.2
  R372       SHORT     30   53.3%    +57.2     58.1   7.46    21341.9
  R373       SHORT     18   33.3%    +55.1     63.4  17.28    21339.1
  R374       LONG      28   17.9%    +47.2     80.5  12.53    21366.6
  R375       LONG      14  100.0%    +60.5     20.3  11.11    21345.2
  R376       SHORT     16   18.8%    +30.0     51.2  11.94    21362.5
  R377       LONG      14   14.3%    +10.2     41.1   8.95    21400.1
  R378       SHORT    177   51.4%    +41.9     30.1   6.15    21330.9
  R379       LONG      12  100.0%    +92.4     50.9  16.50    21299.1
  R380       LONG      54   63.0%    +92.0     71.8  14.00    21410.2
  R381       SHORT     14   92.9%    +97.3     43.9  15.11    21400.8
  R382       LONG      52   50.0%    +32.1     35.0   7.16    21398.3
  R383       LONG     153   56.2%    +37.0     33.5   5.65    21422.7
  R384       SHORT     14   92.9%   +104.8     30.8  18.32    21424.8
  R385       LONG      74   66.2%    +43.6     73.4   9.15    21450.7
  R386       SHORT    194   53.1%    +53.3     64.2   9.74    21240.9
  R387       LONG       9   66.7%    +57.0     43.6  21.53    21420.2
  R388       LONG     268   52.2%    +40.1     40.5   8.20    21462.6
  R389       SHORT     59   49.2%    +73.4     42.9  10.69    21420.0
  R390       LONG      10   80.0%    +79.6     35.1  16.35    21372.4
  R391       SHORT     15  100.0%    +79.8     13.4  11.23    21422.5
  R392       SHORT    185   60.0%    +44.3     42.0   7.15    21350.6
  R393       LONG      17  100.0%   +162.2     15.6  15.49    21382.7
  R394       SHORT     37   94.6%   +282.0     33.9  23.42    21458.8
  R395       LONG     194   61.3%    +37.1     42.2   9.95    21176.6
  R396       SHORT     16   50.0%    +91.2    140.5  18.25    21130.8
  R397       LONG      20   85.0%   +142.8     59.0  22.24    21186.9
  R398       SHORT     38   31.6%    +53.3     79.3  16.17    21243.6
  R399       SHORT     31   77.4%   +105.4     39.1  12.19    21288.6
  R400       SHORT     23   78.3%    +59.9     29.1   7.13    21193.6
  R401       LONG     127   37.0%    +32.9     43.4   7.51    21174.7
  R402       SHORT     29   96.6%   +354.1     21.8  20.32    21135.5
  R403       SHORT     26    3.8%    +49.5    165.1  23.77    20825.4
  R404       LONG      28   78.6%    +92.3     47.7  17.53    20949.3
  R405       LONG      33   36.4%    +50.6     69.5  13.12    21029.0
  R406       SHORT      9   22.2%   +102.5    159.2  16.28    21033.2
  R407       LONG      15  100.0%   +273.3     15.8  12.67    20953.4
  R408       LONG     185   71.9%    +33.9     20.0   7.66    21226.8
  R409       LONG     159   40.9%    +42.0     32.5   5.68    21225.0
  R410       SHORT     75   68.0%    +59.7     48.3  10.42    21307.3
  R411       LONG      31  100.0%    +75.9     12.8   7.40    21383.8
  R412       LONG     242   49.6%    +29.5     26.1   5.45    21462.4
  R413       SHORT     15   73.3%    +34.7     22.1  12.28    21461.1
  R414       SHORT     47   61.7%    +68.4     35.4   8.87    21468.7
  R415       SHORT     11   72.7%   +139.5     75.0  14.14    21459.5
  R416       LONG      27  100.0%   +272.4     19.3  14.90    21488.3
  R417       LONG      20  100.0%    +92.4     23.3  15.93    21740.9
  R418       SHORT    142   58.5%    +66.8     32.0   8.46    21774.7
  R419       SHORT     14  100.0%   +259.5     28.2  19.88    21639.8
  R420       SHORT     26   92.3%   +156.7     50.2  24.73    21464.7
  R421       LONG      28   17.9%    +48.7     91.5  13.14    21413.7
  R422       SHORT    204   53.4%    +52.5     35.7   9.29    21362.8
  R423       LONG      15   13.3%    +55.5    107.5  18.03    21342.2
  R424       LONG      24   20.8%    +46.5    184.3  18.34    21345.5
  R425       SHORT     12   91.7%   +228.3     29.6  26.25    21299.8
  R426       LONG      21  100.0%   +204.0     25.0  22.10    21166.5
  R427       LONG      33   36.4%    +69.8     55.7  11.45    21341.2
  R428       SHORT    113   92.0%    +46.7     18.5   6.74    21269.2
  R429       LONG      77   75.3%    +87.5     34.7  12.21    21254.8
  R430       LONG      36   97.2%    +87.1     25.0  17.17    21383.7
  R431       LONG     238   51.3%    +43.9     31.4   6.91    21483.5
  R432       LONG     260   56.9%    +35.9     31.5   6.58    21698.8
  R433       LONG      20   60.0%    +72.7     78.2  13.12    21719.2
  R434       LONG     236   41.5%    +29.2     28.9   5.48    21760.2
  R435       LONG      25   96.0%   +128.9     62.9   9.00    21765.5
  R436       SHORT     19   47.4%    +82.2    135.9  21.67    21777.3
  R437       SHORT     31   80.6%   +192.0     53.4  20.01    21852.0
  R438       SHORT     17   88.2%   +209.7     34.6  14.15    21737.4
  R439       SHORT     14   85.7%   +171.2     45.6  22.09    21660.8
  R440       LONG     192   70.8%    +50.5     26.7   7.34    21618.8
  R441       LONG      13  100.0%    +96.2     23.8  15.88    21770.4
  R442       LONG      10    0.0%    +36.7     97.8  17.50    21833.5
  R443       LONG      10   20.0%    +42.1     93.5  14.75    21823.5
  R444       LONG      71   29.6%    +42.5     60.9   9.20    21807.2
  R445       SHORT    186   39.2%    +22.5     31.2   5.19    21763.8
  R446       LONG     177   46.3%    +37.4     45.9   6.83    21868.6
  R447       LONG      33   24.2%    +28.6     69.9  12.13    21809.7
  R448       LONG      65   55.4%    +37.5     28.0   6.38    21835.3
  R449       SHORT     23  100.0%   +124.1     44.4  11.28    21867.1
  R450       LONG      80   65.0%    +61.3     42.9   9.61    21917.6
  R451       SHORT    160   48.1%    +30.5     45.5   5.96    21915.8
  R452       SHORT     12  100.0%   +118.9     34.6  18.69    22033.9
  R453       LONG      19   36.8%    +51.1     90.3  13.37    22015.6
  R454       SHORT     16  100.0%   +119.0     30.2  16.98    21997.4
  R455       SHORT     19  100.0%   +190.4     21.9  12.58    21980.6
  R456       LONG      36   44.4%    +35.9     52.4  14.84    21873.2
  R457       SHORT    120   58.3%    +51.4     25.7   7.26    21820.7
  R458       LONG      55   58.2%    +72.4     47.6   9.42    21783.8
  R459       LONG      18  100.0%   +121.7     22.5   9.38    21847.5
  R460       LONG      11   54.5%    +52.0     43.7   9.50    21925.5
  R461       SHORT     99   78.8%   +122.3     19.6  10.33    21910.5
  R462       SHORT     21   66.7%    +94.7     51.8  21.31    21569.6
  R463       LONG     138   74.6%    +69.7     35.6  10.48    21603.5
  R464       SHORT     12   58.3%   +104.4    116.3  21.48    21722.2
  R465       SHORT     52   67.3%   +108.9     48.3  13.75    21769.3
  R466       SHORT      9  100.0%   +129.3     31.1  16.89    21655.7
  R467       SHORT     19   89.5%   +137.3     46.3  15.21    21647.0
  R468       LONG     184   73.9%    +57.4     21.1   7.69    21727.8
  R469       LONG       8  100.0%   +101.4     14.5  23.09    21895.1
  R470       SHORT    142   62.7%    +54.7     31.0   8.63    21907.5
  R471       LONG     128   49.2%    +40.8     40.3   7.56    21837.2
  R472       SHORT     49   83.7%   +104.7     25.9  13.88    21859.8
  R473       SHORT     39   79.5%    +68.1     31.2  10.70    21734.0
  R474       LONG     186   64.0%    +46.0     32.8   6.84    21758.6
  R475       LONG      29   34.5%    +42.8     52.8  11.72    21821.0
  R476       SHORT     36   91.7%   +117.2     50.8  15.48    21795.7
  R477       SHORT     52   92.3%    +83.2     23.6  13.49    21721.6
  R478       LONG       9    0.0%    +14.3    106.3   9.56    21666.6
  R479       SHORT     84   54.8%    +37.7     28.4   7.62    21637.9
  R480       SHORT     69   82.6%    +75.6     18.5   8.57    21594.4
  R481       LONG      11   54.5%    +40.5     27.2  11.93    21483.7
  R482       LONG      28   92.9%   +162.5     32.5  11.66    21498.0
  R483       LONG     164   68.3%    +59.1     23.5   6.86    21677.6
  R484       LONG      22  100.0%  +1118.8    -36.3  12.28    21787.4
  R485       SHORT    172   73.3%    +52.0     18.0  11.41    22849.3
  R486       SHORT     11   81.8%   +114.0     37.8  25.02    22708.0
  R487       LONG      20   85.0%    +78.7     26.2  16.79    22677.5
  R488       SHORT    236   63.1%    +39.2     35.1   6.11    22714.6
  R489       LONG      14  100.0%   +100.1     11.0  15.36    22747.6
  R490       LONG     249   67.9%    +32.6     18.4   4.73    22850.4
  R491       LONG      18  100.0%   +148.8     12.9  15.47    22930.5
  R492       SHORT    267   75.3%    +35.4     23.1   5.24    22986.7
  R493       SHORT    220   67.3%    +41.5     26.9   7.02    22952.3
  R494       SHORT     23  100.0%    +97.2     35.7  12.59    22878.0
  R495       LONG     224   55.4%    +29.5     28.5   6.14    22906.5
  R496       LONG     271   57.9%    +39.6     24.9   6.06    22901.1
  R497       LONG      12    0.0%    +28.0    154.2  13.42    23071.2
  R498       LONG     267   50.9%    +27.4     31.4   5.22    23016.4
  R499       SHORT    115   51.3%    +63.2     30.7   7.52    23010.0
  R500       SHORT    161   45.3%    +34.1     36.7   7.25    22921.1
  R501       LONG      17   35.3%    +41.0     61.2  13.38    22970.0
  R502       LONG      70   24.3%    +23.3     84.5   8.26    22976.7
  R503       LONG     189   61.9%    +34.1     27.6   6.28    22868.4
  R504       LONG       8   87.5%    +86.9     27.6  20.44    22939.8
  R505       LONG     124   58.9%    +52.4     18.1   5.23    23019.7
  R506       LONG     129   78.3%    +40.1     20.9   6.24    23138.3
  R507       LONG      12    8.3%    +29.7     88.9  11.19    23193.1
  R508       SHORT     65   76.9%    +74.5     33.0  10.52    23147.8
  R509       SHORT     12  100.0%   +106.6     16.2  10.73    23098.8
  R510       SHORT    187   48.1%    +29.2     28.4   5.24    23006.8
  R511       LONG      12    0.0%    +20.0    131.1   6.29    23070.0
  R512       SHORT     23   91.3%   +156.7     55.0  19.85    22994.7
  R513       LONG     255   58.0%    +41.2     24.0   5.95    23064.1
  R514       LONG     273   54.2%    +26.8     20.0   4.50    23262.5
  R515       LONG     280   66.4%    +32.8     21.7   4.88    23253.4
  R516       SHORT    277   61.7%    +45.5     19.2   4.98    23343.2
  R517       LONG     100   49.0%    +44.8     38.5   8.30    23206.5
  R518       SHORT    177   52.5%    +30.3     20.7   4.87    23248.3
  R519       LONG      23  100.0%   +107.9     15.4  10.62    23186.1
  R520       LONG      49   91.8%    +97.8     21.7   7.47    23262.1
  R521       LONG     203   38.4%    +19.4     26.3   4.78    23384.1
  R522       LONG     362   55.5%    +31.8     23.1   4.63    23401.5
  R523       LONG     462   58.4%    +23.1     21.0   3.91    23534.3
  R524       SHORT     27   88.9%   +107.1     19.2  11.44    23546.6
  R525       SHORT    314   52.2%    +36.6     28.9   5.44    23493.9
  R526       LONG      14  100.0%   +306.4     23.5  30.75    23427.4
  R527       LONG      11  100.0%    +77.2      9.3  19.07    23663.2
  R528       SHORT    190   46.3%    +44.0     27.8   5.70    23775.4
  R529       SHORT     16   87.5%   +144.6     24.0  17.92    23628.3
  R530       SHORT     32   90.6%   +196.6     32.3  13.69    23547.3
  R531       LONG      23   13.0%    +53.7    115.8  16.67    23403.7
  R532       SHORT     22   86.4%    +89.7     35.4  13.65    23330.5
  R533       SHORT    118   79.7%    +71.0     20.3   7.42    23283.9
  R534       LONG      61   23.0%    +42.9    144.4  13.23    23100.6
  R535       SHORT     26   26.9%    +77.7    106.4  22.46    22932.6
  R536       SHORT     15  100.0%   +195.8     23.7  14.25    22997.7
  R537       LONG      23   65.2%    +80.3     61.2  16.34    22863.5
  R538       LONG      11   63.6%    +69.3     50.2  15.77    22875.7
  R539       LONG     201   72.1%    +56.5     21.7   6.61    22985.3
  R540       LONG      16   31.2%    +44.8     43.4  17.22    23224.8
  R541       LONG      63   76.2%    +56.1     18.9   6.53    23258.4
  R542       SHORT    209   46.9%    +46.1     29.6   5.94    23349.3
  R543       SHORT     28   42.9%    +55.8     59.3  16.88    23179.6
  R544       SHORT     42   92.9%    +93.6     26.9   8.65    23178.2
  R545       LONG     200   68.0%    +48.0     27.8   7.41    23147.4
  R546       LONG     277   68.6%    +50.9     26.4   7.65    23474.9
  R547       SHORT     21  100.0%   +136.8     19.0  13.19    23549.7
  R548       SHORT     12  100.0%   +132.5     26.0  19.85    23480.7
  R549       SHORT     19   73.7%    +84.7     64.8  16.68    23414.7
  R550       LONG      18  100.0%   +149.9     13.7  11.19    23400.7
  R551       LONG     289   59.5%    +37.7     26.3   5.92    23594.2
  R552       LONG     217   55.8%    +29.3     27.8   5.35    23734.1
  R553       SHORT     31  100.0%    +94.5      8.5   7.69    23729.6
  R554       SHORT     14  100.0%    +79.1      7.9   9.32    23666.1
  R555       LONG      98   58.2%    +21.1     23.9   4.10    23645.2
  R556       LONG      91   53.8%    +64.9     24.1   7.82    23643.2
  R557       LONG      13   23.1%    +67.6    142.6  15.27    23764.6
  R558       LONG     279   77.4%    +39.2     19.7   5.29    23937.7
  R559       SHORT     43   74.4%    +52.4     23.7  10.48    23940.2
  R560       LONG     216   47.7%    +19.2     32.5   4.33    23931.2
  R561       LONG      12  100.0%   +164.1     16.9  23.29    23836.2
  R562       LONG       9   88.9%    +85.4     57.4  14.06    23920.1
  R563       SHORT     18   72.2%    +76.8     43.8  13.00    23939.9
  R564       SHORT     51   70.6%    +51.3     38.3  10.20    23929.3
  R565       LONG     141   63.1%    +20.7     21.5   4.29    23916.6
  R566       SHORT     60   60.0%    +67.1     23.8   5.62    23898.5
  R567       SHORT     23   82.6%    +87.8     30.3  14.77    23822.6
  R568       LONG     256   48.4%    +26.1     31.4   6.53    23815.0
  R569       SHORT    281   58.7%    +43.0     24.9   6.40    23769.6
  R570       SHORT    269   73.2%    +71.8     24.2   8.15    23430.8
  R571       LONG      18   83.3%   +178.7     57.1  23.64    23111.3
  R572       LONG      32   50.0%    +74.8     67.1  17.16    23249.9
  R573       LONG      14  100.0%   +127.6     17.7  17.45    23240.9
  R574       SHORT    221   64.7%    +46.9     33.7   8.34    23314.9
  R575       SHORT     28   96.4%   +102.2     29.5  18.64    23234.2
  R576       LONG      75   56.0%    +33.1     34.4   8.20    23218.8
  R577       SHORT     78   66.7%    +50.1     21.7   5.85    23201.8
  R578       LONG      88   83.0%   +135.5     25.7   8.06    23238.8
  R579       LONG     347   31.1%    +28.1     40.1   7.39    23551.9
  R580       SHORT     45   88.9%    +87.2     10.8   6.12    23501.1
  R581       LONG     157   62.4%    +34.1     28.0   5.95    23460.4
  R582       LONG     277   45.1%    +25.8     27.8   5.45    23582.5
  R583       LONG      64   35.9%    +46.2     72.6   7.22    23603.9
  R584       SHORT     15   93.3%   +171.2     74.3  18.37    23603.8
  R585       LONG     197   64.0%    +45.5     25.3   6.25    23577.4
  R586       LONG      19   84.2%    +86.8     33.9  17.58    23674.9
  R587       LONG      54   66.7%    +41.4     20.9   7.48    23752.3
  R588       SHORT    187   74.9%    +36.8     13.3   3.62    23709.7
  R589       SHORT     15  100.0%   +231.3     11.8   9.67    23649.2
  R590       SHORT     11   72.7%    +82.8     32.3  19.86    23496.3
  R591       LONG      28   21.4%    +29.5     58.0  11.23    23463.6
  R592       SHORT     35   20.0%    +27.9     47.8  10.54    23450.8
  R593       SHORT     13    0.0%     +8.0     85.0   7.42    23460.3
  R594       SHORT    104   68.3%    +46.2     24.4   6.20    23482.8
  R595       SHORT    241   60.2%    +40.8     20.1   5.12    23461.9
  R596       SHORT     80   78.8%   +118.1     53.1  11.84    23237.6
  R597       LONG      68   76.5%   +121.3     39.4  13.07    23157.7
  R598       LONG     206   46.6%    +35.6     28.4   6.87    23370.1
  R599       LONG      14   21.4%    +29.2     90.3  14.91    23485.1
  R600       LONG     254   59.1%    +42.4     33.7   6.82    23464.2
  R601       LONG     263   83.3%    +45.5     17.7   5.53    23691.1
  R602       SHORT     21  100.0%   +324.1     29.9  17.00    23852.4
  R603       SHORT     32   56.2%    +62.1     48.4  21.05    23620.1
  R604       LONG     235   65.1%    +40.9     19.5   5.40    23735.8
  R605       LONG      11   63.6%    +50.9     30.6  17.64    23837.1
  R606       SHORT    277   60.6%    +34.3     21.0   5.61    23828.5
  R607       LONG      16  100.0%    +76.4     20.3  10.78    23769.1
  R608       LONG     236   75.8%    +35.9     16.4   4.38    23895.2
  R609       SHORT     12  100.0%   +107.9     12.5  14.27    24002.1
  R610       SHORT     74   83.8%    +68.6     27.2  10.58    23912.7
  R611       LONG     190   57.4%    +26.4     26.4   3.73    23907.6
  R612       LONG      13   92.3%    +84.2     37.0  15.06    23943.6
  R613       LONG     485   59.0%    +23.7     20.7   4.56    24057.9
  R614       LONG     682   51.5%    +30.3     30.3   5.50    24274.6
  R615       LONG     214   70.6%    +52.4     31.4   7.84    24380.3
  R616       LONG     274   51.8%    +53.5     27.4   6.64    24481.2
  R617       SHORT     81   84.0%    +55.0      7.6   7.28    24781.6
  R618       LONG      84   91.7%    +75.5     30.6   8.47    24738.2
  R619       LONG     274   71.9%    +37.9     24.4   5.64    25039.7
  R620       SHORT     18   77.8%    +62.2     32.7  16.39    25056.1
  R621       SHORT    310   50.6%    +39.1     26.0   5.62    25130.7
  R622       LONG      37   64.9%    +58.0     23.3   9.78    24994.5
  R623       LONG     186   63.4%    +36.5     24.5   4.60    25103.6
  R624       SHORT    303   47.5%    +42.0     29.1   6.14    25176.6
  R625       LONG      25   36.0%    +37.4     47.9  14.89    25038.9
  R626       LONG     224   57.1%    +36.4     23.4   4.89    25068.5
  R627       LONG     280   57.5%    +30.8     28.5   5.56    25312.9
  R628       SHORT     23   73.9%    +60.0     30.4  12.51    25246.8
  R629       LONG     250   59.2%    +35.6     40.3   5.40    25300.5
  R630       SHORT     32   93.8%   +476.1     42.6  39.59    25113.0
  R631       SHORT     41   85.4%   +248.6     82.5  23.49    24658.1
  R632       SHORT     16   12.5%   +232.4    365.6  36.75    24410.4
  R633       SHORT     13    0.0%    +40.9    120.6  51.33    24690.1
  R634       LONG     144   46.5%    +48.1     51.1   8.96    24829.9
  R635       SHORT     31   38.7%    +79.8     97.7  17.35    24807.1
  R636       LONG      12   33.3%    +59.6    116.3  23.56    24859.8
  R637       LONG     106   77.4%    +66.7     24.5  10.54    24907.8
  R638       SHORT     45  100.0%   +154.2     11.8   8.77    24967.4
  R639       SHORT     16  100.0%   +151.2     17.3  16.50    24793.8
  R640       SHORT     29   86.2%   +100.8     40.4  17.66    24689.2
  R641       LONG       9   44.4%    +61.8     77.3  16.17    24651.2
  R642       SHORT     23   87.0%   +141.6     35.2  13.78    24644.2
  R643       LONG      16   50.0%    +67.5     90.6  14.91    24597.6
  R644       SHORT     26   65.4%   +155.2    151.3  25.03    24601.5
  R645       LONG      33   90.9%   +165.4     29.3  22.64    24766.9
  R646       SHORT     33   87.9%   +166.6     24.1  12.13    24901.6
  R647       LONG      16   87.5%    +82.2     22.2  20.34    24735.0
  R648       LONG      84   76.2%    +59.0     24.6   8.28    24800.4
  R649       LONG      48   95.8%    +58.3     16.9   7.35    24900.8
  R650       LONG      59   66.1%    +75.4     54.1  10.20    24973.8
  R651       SHORT     21  100.0%   +262.3     23.6  14.81    25072.9
  R652       SHORT     22   77.3%   +219.0     81.4  25.17    24891.0
  R653       LONG      28   50.0%    +68.9     60.6  16.45    24903.4
  R654       LONG     203   60.6%    +48.2     33.8   8.37    24983.1
  R655       LONG      11   45.5%   +105.9    179.6  15.84    25073.8
  R656       SHORT     32   90.6%   +282.2     50.8  28.72    24979.0
